# user_id, [product_id:unit]
1,6:1;7:5;3:4;2:1;4:3
2,6:5;2:1;3:2;5:1;7:5
3,5:1;1:4;4:5;3:1;7:2
4,7:5;1:5;5:3
5,6:3;4:4;1:3;5:2;3:4;2:5;7:3
6,3:5;2:2;4:5;7:2
7,1:4;6:4;7:2;3:5;5:3;4:4;2:4
8,6:4;4:3;2:5
9,2:3;3:5;5:2;4:5;1:4
10,7:3;3:3;1:1;5:1;4:1;2:5
11,3:4;7:4;2:5;5:4
12,7:4;4:2;2:2;1:3;3:4;6:5
13,1:4;2:1;6:2;5:5
14,6:5;2:4;5:5;4:4
15,5:3;4:3;6:4;3:2;1:2;2:1;7:3
16,3:5;4:1;6:5;7:4
17,1:3;5:5;6:4
18,1:5;6:3;2:5;3:4;5:4;7:4;4:2
19,1:4;5:5;6:2;3:4;4:3;2:4;7:4
20,2:1;5:4;1:5
21,2:5;4:2;5:1;3:2
22,6:3;1:4;3:4;2:5
23,6:4;4:2;7:3;2:5
24,3:4;7:4;4:2
25,4:1;1:2;6:4;5:1;3:1;2:3;7:5
26,2:1;3:1;6:3;4:5
27,5:3;3:4;6:4;1:5
28,2:4;7:3;4:3;5:2;6:1
29,4:1;5:1;1:3;3:3;7:5;2:5
30,6:3;2:2;5:1
31,5:4;7:5;6:3;2:4
32,6:2;7:4;1:4;3:1;5:2;4:2;2:5
33,2:1;7:5;3:1;1:3;4:4
34,7:1;3:1;2:4;5:2;6:1;4:2;1:1
35,2:2;1:1;7:3;4:5;3:1
36,1:3;6:1;3:2;4:5;5:1;2:3
37,6:1;5:4;4:3;7:2;2:3;3:5
38,2:5;7:1;4:3;3:4;6:4;5:2;1:3
39,1:2;6:3;3:3;4:4;5:3
40,5:2;7:4;3:3;4:1;6:3;2:1
41,2:3;4:2;3:1;6:1;7:2
42,3:1;4:5;5:1;6:2;2:3;1:4;7:4
43,6:3;2:1;4:4;7:4;1:4;3:3;5:5
44,7:5;6:3;3:2;4:5;2:2
45,7:5;4:1;6:3;1:5
46,6:1;3:3;7:2
47,7:4;4:2;3:1;1:1
48,4:3;5:4;6:1;3:5;2:1;1:1
49,2:4;1:5;4:4;6:4;7:3
50,2:3;7:4;1:1;3:5;5:4
51,6:5;2:2;4:4;5:5;1:2
52,4:5;6:2;1:3;5:4;7:3
53,5:1;7:2;2:3;6:3;3:4
54,4:3;1:2;3:3;2:5;6:3;5:4;7:3
55,1:2;5:1;4:4;7:4;6:1;3:3;2:4
56,4:5;7:4;5:5;3:5;1:1;2:2;6:3
57,7:1;4:1;6:5;3:5;1:5;5:1;2:1
58,4:4;2:4;6:5
59,3:5;2:2;4:4;1:4;6:1;7:2;5:2
60,2:1;6:4;5:3;3:4
61,3:3;2:5;6:4;7:2;1:3;5:3
62,7:1;1:1;4:3;5:4;3:5
63,7:5;1:5;5:2;6:2
64,2:4;3:1;5:3;4:4;6:2;7:5
65,5:1;2:4;3:1;6:2
66,2:1;1:4;6:1
67,4:5;6:3;7:1;2:5;1:3
68,3:1;5:3;2:2;6:1
69,5:1;3:2;4:5;2:3;1:2;7:4;6:5
70,1:4;5:4;4:1;6:1;7:5
71,2:3;4:1;1:5;5:1;7:1;6:3;3:4
72,7:3;4:1;3:5;6:5;2:5;5:3;1:4
73,5:1;4:5;6:3;1:4
74,5:3;6:2;3:4;1:1
75,2:1;1:3;3:3
76,6:1;3:5;4:4;5:1
77,7:3;2:1;5:3
78,6:5;7:1;1:5;5:1
79,5:4;7:2;4:4;2:2;6:1;1:3
80,2:1;1:3;7:1
81,5:4;2:1;3:5;7:1;1:3;6:1
82,4:2;3:1;2:5;6:2;1:3
83,3:5;4:2;2:4;5:4;7:2;1:5
84,4:3;7:4;2:2;5:5
85,5:1;1:2;7:2;4:1;3:5;2:4;6:5
86,3:4;1:1;6:2;5:2
87,4:5;2:1;7:5
88,6:1;2:5;7:2;1:4;4:1;3:4
89,1:2;2:1;4:1
90,4:1;7:1;6:4
91,2:1;4:3;7:3
92,1:4;6:1;5:2;3:5;2:4;7:1;4:5
93,1:1;4:1;6:1;7:5;2:2
94,5:5;1:4;6:4;3:2
95,3:5;6:3;2:2;7:1;1:2;5:2
96,1:1;6:1;5:4;4:2;7:5;3:5;2:4
97,6:1;7:2;2:5
98,7:1;2:2;1:5;4:3;3:1
99,5:4;3:2;2:5;6:5
100,4:1;1:4;3:2;6:5
101,2:1;7:3;5:3;1:4;3:2
102,1:4;5:2;3:1;2:5;7:3
103,1:2;4:5;6:5;2:3;7:2
104,4:5;3:4;1:2;2:2;5:3;7:5
105,1:2;4:1;5:4
106,1:5;6:5;2:2;5:3;3:3;7:3
107,7:1;2:1;3:2;4:3;6:1
108,3:4;1:1;7:5;4:2;2:3
109,1:3;3:2;4:3;2:1;7:1
110,3:5;4:3;2:3;1:4;5:1;7:1
111,1:5;7:4;6:4;5:2;3:5;2:4;4:2
112,2:1;6:1;5:3;3:2
113,3:1;1:2;7:1;5:4
114,3:4;1:5;7:1;5:1;4:5;2:3
115,4:3;6:2;5:3;3:2;1:1;7:3;2:3
116,7:4;4:1;5:3
117,7:3;5:3;2:3
118,2:4;6:3;1:1;4:3;3:4;5:1;7:4
119,6:5;5:3;7:5;3:5
120,1:2;3:5;6:1
121,1:2;4:2;5:3;3:2;2:3;7:5
122,5:5;4:1;2:5;1:1;3:2
123,4:1;5:2;2:2
124,2:1;1:3;6:4;5:1;3:1
125,5:3;7:1;3:2;6:3
126,4:1;3:1;1:5;2:1;7:3;5:4
127,3:4;7:1;5:4;4:1;2:3
128,5:4;3:4;7:1
129,5:5;7:2;2:3;6:4;1:1;4:2;3:1
130,7:1;6:1;5:3;3:5;1:5;4:5
131,2:1;1:4;6:2;7:3;5:3;3:3;4:2
132,4:2;2:5;7:5;6:5;3:4
133,7:5;5:3;4:4;1:4;6:1;2:5;3:5
134,1:3;4:2;6:2;2:1;3:2;7:2;5:2
135,3:1;7:4;1:1;5:1;2:2;4:3
136,2:5;3:5;4:4;1:1;5:4;6:4;7:3
137,2:4;3:1;7:1;4:2;6:2
138,4:5;1:3;2:1;3:1
139,2:4;6:5;5:2;3:4;1:4;4:4;7:2
140,1:4;5:5;4:4;2:1;3:2;7:3
141,4:1;6:1;5:5;7:3;2:2
142,5:1;7:1;3:1;1:5;2:2;6:1;4:1
143,2:5;3:5;7:1;1:1;6:5;4:5;5:5
144,4:3;5:3;2:4;3:4;6:3
145,6:3;4:4;7:5;1:1;2:3
146,5:5;2:3;1:1;3:1;4:2;6:1
147,3:2;7:3;4:5;2:2;6:3;1:1
148,5:5;4:2;2:2;1:4;3:4;6:4
149,5:4;3:4;2:3;1:3
150,6:2;3:3;2:2;5:1;1:2;7:5;4:4
151,5:1;6:2;2:5;4:4;7:1
152,7:5;4:5;6:2;1:2;3:4;2:3
153,5:4;1:5;7:3
154,4:1;1:2;5:3;2:2;3:3;6:3;7:5
155,2:3;7:1;3:2
156,6:1;5:4;2:2;4:1;1:2;7:1;3:5
157,6:1;2:4;3:5;5:3;7:3;1:3
158,5:1;6:4;2:1;4:1;1:2
159,3:1;1:5;5:4
160,6:5;3:1;7:1
161,1:5;2:3;3:2;5:4;6:2;7:4;4:4
162,5:4;3:1;7:3;4:2;6:3
163,5:3;3:3;1:2;4:3
164,6:3;4:1;3:4;1:1;5:2
165,3:3;6:3;5:4
166,1:1;5:4;7:2;2:2;6:2
167,7:1;6:1;5:2;4:4;2:4;3:2
168,2:1;5:5;7:5;1:1;6:1;3:5;4:4
169,6:3;5:4;1:5;7:1;4:2;2:3;3:2
170,1:3;2:5;5:2;3:4;6:4;7:3;4:5
171,5:3;6:5;3:5
172,1:3;7:2;3:3
173,6:3;2:1;1:2;5:1
174,5:1;4:3;2:4;7:4;3:5;6:3
175,7:1;2:4;3:2;1:5
176,7:3;1:1;2:4;3:2;5:5;4:5;6:4
177,6:2;1:1;4:4
178,7:2;3:4;1:3;6:3;5:5;2:3;4:5
179,6:2;4:4;5:1;2:1;7:3
180,2:2;4:3;5:3;1:5
181,7:1;2:4;4:2;6:4;3:4;5:1;1:1
182,3:3;7:1;5:5;6:3
183,4:5;6:5;3:2;2:4
184,1:2;4:4;3:4;7:2;2:2
185,1:4;7:1;3:5;6:4;2:5;4:2;5:2
186,3:3;1:4;4:1;2:4;6:3
187,2:5;7:5;3:1;6:1;4:5;1:4
188,4:4;2:2;1:4;5:4;7:4
189,7:5;6:4;4:3;2:2;1:1;3:1;5:5
190,4:3;7:2;3:1;6:3
191,4:4;1:1;3:3
192,6:2;3:4;4:1
193,7:3;3:5;2:3;4:3;6:1;5:2
194,4:3;5:3;6:1;2:2;1:4
195,7:1;3:4;6:1;4:2
196,7:2;3:5;5:4;2:2;6:2
197,2:1;3:4;7:2;1:1;5:2
198,1:2;4:2;2:2;5:2;3:1;6:5;7:4
199,5:4;7:5;1:4;6:5;2:1
200,4:5;7:5;3:3;1:3;2:3;5:4
201,3:2;5:4;6:3;7:1;2:4;4:4;1:3
202,1:4;5:2;4:3;3:5;7:5;6:2;2:4
203,7:4;4:5;2:5;5:1
204,3:5;1:2;5:4
205,7:3;5:3;4:1;6:1;3:3
206,3:5;2:5;4:5
207,7:2;6:1;1:5;2:5;5:3;4:5
208,3:1;5:5;1:1;7:1;4:5
209,6:5;2:1;7:2;4:1;5:2;3:2;1:1
210,1:1;6:2;3:1;7:4;5:2
211,2:5;7:3;6:1;3:2;5:2;1:5
212,7:5;2:5;1:2;4:2;5:1;6:3;3:2
213,5:1;1:3;3:4;6:5;7:4;4:2
214,4:4;2:5;5:4
215,3:1;4:2;5:5;2:4;7:2;6:1;1:1
216,3:3;4:4;1:2;6:3;2:2;7:4;5:5
217,1:2;7:4;4:3;2:1
218,5:5;1:3;2:4;6:1;3:4;4:3
219,6:5;4:5;5:1
220,4:4;6:5;7:4;5:5;3:2;1:4
221,5:5;4:3;6:1;1:2;2:3;7:4
222,6:4;4:1;1:4;5:4;3:2
223,3:5;4:2;5:2;6:5;1:4;7:1
224,1:1;6:3;5:2;3:4;4:4;7:5;2:2
225,1:5;2:3;6:2;4:4;7:1;3:3;5:1
226,5:5;2:4;7:4
227,5:3;6:4;4:4;3:4
228,4:4;2:4;3:4;5:5;1:4;7:4
229,1:3;5:5;7:3;3:4;4:3;6:1
230,5:2;6:4;2:3
231,2:5;7:4;4:1;1:3
232,4:1;5:5;3:4;6:4
233,7:2;3:3;1:3;6:1
234,6:4;3:4;1:3;4:4;5:4;2:5
235,3:1;7:3;5:5;2:3;6:4;1:2
236,7:5;1:1;2:5;6:5;3:4;5:4;4:4
237,6:4;3:1;5:3
238,6:2;3:1;5:3;7:2;2:1;1:5
239,1:5;6:5;4:3;3:1;2:1;7:5;5:2
240,2:2;6:1;1:5;3:3;4:1;5:4;7:3
241,2:5;5:2;7:5;3:5;1:1;4:1
242,2:4;3:2;5:2;1:3;7:2;4:3
243,3:5;4:1;5:5;1:2;2:2
244,4:5;2:1;5:2;7:2;3:2;1:2;6:2
245,2:4;3:2;1:3;4:5;7:5;5:4
246,5:4;7:5;1:5;4:3;2:3;3:3;6:5
247,4:2;5:2;2:3;6:5
248,5:5;3:5;6:3;4:1;7:2;2:5;1:3
249,4:3;2:5;6:1
250,5:5;3:4;2:2
251,2:4;5:4;7:1;6:5
252,5:1;6:1;2:2;7:2
253,3:2;7:4;4:2
254,6:3;3:1;5:2
255,3:3;4:2;5:2;1:4;6:5;2:3;7:5
256,7:2;2:5;5:1
257,5:4;1:2;4:5;7:3;6:5
258,5:3;4:1;3:4;1:1;2:3;6:2;7:4
259,4:1;1:1;7:3;5:4
260,6:4;7:1;5:3
261,2:1;4:5;3:3;5:5;7:2
262,6:5;1:2;2:3;4:4
263,4:1;7:4;1:3;6:4;5:5
264,5:3;1:2;4:3;3:2
265,1:2;6:3;7:1
266,5:1;7:3;4:5;3:3;2:5
267,5:3;3:2;6:4;4:4
268,3:3;2:2;5:2;1:1;6:3
269,5:3;6:2;2:3;4:1;1:2;3:3;7:1
270,5:4;3:2;6:5;4:5
271,7:2;2:2;6:4;5:4;3:4;1:2;4:2
272,7:5;4:5;6:5;3:3;5:3
273,1:4;3:2;7:3;5:1;6:3
274,6:4;4:1;3:5
275,4:1;6:2;2:2;1:5;7:3;5:3
276,7:3;2:2;1:4;5:4;6:5;4:4
277,5:2;6:3;1:1;2:5;3:5
278,1:3;5:2;6:4;3:2;2:2;7:3
